const unsigned short Etterna[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x822C, 0x1041, 0x1041, 0x38E5, 0x0000, 0x1042, 0x820C, 0x8A2D, 0x820C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x926E, 0x28A4, 0x0000, 0x1882,
 0x0000, 0x4106, 0x0821, 0x30E5, 0x822D, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x822C, 0x71CB, 0x0821, 0x0000, 0x5147, 0x79EB, 0x1041, 0x1862, 0x7A0C, 0x820C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x820C, 0x0841, 0x1062, 0x820C, 0x4927, 0x0000, 0x1862, 0x71CB, 0x822C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x8A4D, 0x28A4, 0x0000, 0x2083,
 0x0000, 0x30C4, 0x2083, 0x0841, 0x1863, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862,
 0x1862, 0x1862, 0x1862, 0x2083, 0x0821, 0x0000, 0x4926, 0x79EB, 0x71CB, 0x1041, 0x1862, 0x7A0C, 0x820C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x820C, 0x0841, 0x1042, 0x79EB, 0x79EB, 0x4106, 0x0000, 0x1042, 0x1862, 0x1862, 0x1862,
 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1883, 0x0000, 0x1862, 0x1842,
 0x0000, 0x0000, 0x28A3, 0x28A4, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862,
 0x1862, 0x1862, 0x1862, 0x1862, 0x2083, 0x38E5, 0x4906, 0x4906, 0x6168, 0x1041, 0x1862, 0x7A0C, 0x820C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x820C, 0x1041, 0x1862, 0x6168, 0x4906, 0x4906, 0x38E5, 0x2083, 0x1862, 0x1862, 0x1862,
 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x1862, 0x28A4, 0x30A4, 0x0000,
 0x0000, 0x0000, 0x0000, 0x28A3, 0x38E5, 0x4106, 0x4106, 0x4106, 0x4106, 0x4106, 0x4106, 0x4106, 0x4106, 0x4106, 0x4106, 0x4106,
 0x4106, 0x4106, 0x4106, 0x40E5, 0x28A4, 0x1021, 0x0000, 0x1021, 0x5948, 0x1042, 0x1862, 0x7A0C, 0x820C, 0x7A0B, 0x7A0B, 0x7A0B,
 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B,
 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0C, 0x820C, 0x1041, 0x1862, 0x5127, 0x0000, 0x0000, 0x1041, 0x30C4, 0x40E5, 0x4106, 0x4106,
 0x4106, 0x4106, 0x4106, 0x4106, 0x4106, 0x4106, 0x4106, 0x4106, 0x4106, 0x4106, 0x4106, 0x4106, 0x38E5, 0x2083, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4906, 0x1862, 0x1862, 0x7A0B, 0x820C, 0x7A0B, 0x7A0B, 0x7A0B,
 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B,
 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0C, 0x820C, 0x1041, 0x1862, 0x4927, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4106, 0x1862, 0x1862, 0x7A0B, 0x820C, 0x7A0B, 0x7A0B, 0x7A0B,
 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B,
 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0C, 0x820C, 0x1041, 0x1862, 0x4926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4106, 0x1862, 0x1862, 0x7A0B, 0x820C, 0x7A0B, 0x7A0B, 0x7A0B,
 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B,
 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A0C, 0x820C, 0x1041, 0x1862, 0x4926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4106, 0x1862, 0x1862, 0x79EB, 0x820C, 0x79EB, 0x79EB, 0x79EB,
 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB,
 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x7A0C, 0x820C, 0x1041, 0x1862, 0x4926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4106, 0x1862, 0x1862, 0x79EB, 0x820C, 0x79EB, 0x79EB, 0x79EB,
 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB,
 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x7A0C, 0x820C, 0x1041, 0x1862, 0x4926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4106, 0x1862, 0x1862, 0x79EB, 0x820C, 0x79EB, 0x79EB, 0x79EB,
 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB,
 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x7A0C, 0x820C, 0x1041, 0x1862, 0x4926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4106, 0x1862, 0x1862, 0x79EC, 0x820C, 0x79EB, 0x79EB, 0x79EB,
 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB,
 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x7A0C, 0x820C, 0x1041, 0x1862, 0x4926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4106, 0x1862, 0x1862, 0x79EC, 0x820C, 0x79EC, 0x79EC, 0x79EC,
 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC,
 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x7A0C, 0x820C, 0x1041, 0x1862, 0x4926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4106, 0x1862, 0x1862, 0x79EC, 0x820C, 0x79EB, 0x79EB, 0x79EB,
 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x79EB,
 0x79EB, 0x79EB, 0x79EB, 0x79EB, 0x7A0C, 0x820C, 0x1041, 0x1862, 0x4926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4106, 0x1862, 0x1862, 0x79EC, 0x820C, 0x79EC, 0x79EC, 0x79EC,
 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC,
 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x7A0C, 0x820C, 0x1041, 0x1862, 0x4926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4106, 0x1862, 0x1862, 0x79EC, 0x820C, 0x79EC, 0x79EC, 0x79EC,
 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC,
 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x7A0C, 0x820C, 0x1041, 0x1862, 0x4927, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x40E5, 0x1862, 0x1862, 0x820C, 0x820C, 0x79EC, 0x79EC, 0x79EC,
 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC,
 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x7A0C, 0x8A2D, 0x1041, 0x1862, 0x4106, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x30C4, 0x2083, 0x1041, 0x79EB, 0x8A2D, 0x79EC, 0x79EC, 0x79EC,
 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC,
 0x79EC, 0x79EC, 0x79EC, 0x79EB, 0x8A2D, 0x71CB, 0x0000, 0x2083, 0x30A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1041, 0x40E6, 0x0000, 0x1862, 0x820C, 0x8A0C, 0x79EC, 0x79EC,
 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC, 0x79EC,
 0x79EC, 0x79EC, 0x79EB, 0x8A2D, 0x79EB, 0x1042, 0x0000, 0x40E5, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x38C4, 0x4106, 0x0000, 0x1862, 0x79EB, 0x8A2D, 0x79EB,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x79EB, 0x8A2D, 0x79EB, 0x1041, 0x0000, 0x4926, 0x28A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4906, 0x4106, 0x0000, 0x2083, 0x79EB, 0x8A2D,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0B, 0x8A2D, 0x79EB, 0x1062, 0x0000, 0x4906, 0x40E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4906, 0x4106, 0x0000, 0x2083, 0x79EB,
 0x8A2C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0B,
 0x8A2D, 0x79EB, 0x1041, 0x0000, 0x4926, 0x40E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4926, 0x4126, 0x0000, 0x1862,
 0x820C, 0x8A2D, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x8A2D,
 0x79EB, 0x1042, 0x0000, 0x4906, 0x4106, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4906, 0x4106, 0x0000,
 0x1862, 0x820C, 0x8A2D, 0x820C, 0x820C, 0x820C, 0x820C, 0x820C, 0x820C, 0x820C, 0x820C, 0x820C, 0x820C, 0x820C, 0x8A2D, 0x79EB,
 0x1041, 0x0000, 0x4926, 0x4105, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4906, 0x4106,
 0x0000, 0x1862, 0x79EB, 0x924D, 0x8A2D, 0x8A2D, 0x8A2D, 0x8A2D, 0x8A2D, 0x8A2D, 0x8A2D, 0x8A2D, 0x8A2D, 0x924D, 0x79EB, 0x1041,
 0x0000, 0x4926, 0x40E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4906,
 0x4106, 0x0000, 0x1862, 0x38E5, 0x30C5, 0x30C5, 0x30C5, 0x30C5, 0x30C5, 0x30C5, 0x30C5, 0x30C5, 0x30C5, 0x38E5, 0x1041, 0x0000,
 0x4926, 0x40E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x38E5, 0x4106, 0x1862, 0x0820, 0x0020, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0020, 0x0820, 0x1862, 0x40E5,
 0x30C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
